# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build_gpu_top -DCOCOTB_SIM=1 --top-module gpu_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/bigmanraffa/.local/lib/python3.10/site-packages/cocotb/libs -L/home/bigmanraffa/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/alu.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/attribute_interpolator.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/controller.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/fragment_shader.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/framebuffer.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/gpu_register_file.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/gpu_top.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/instruction_decoder.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/_interconnect.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/mmu.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/rasterizer.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/shader_core.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/shader_loader.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/axi_wrapper.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/texture_unit.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/vertex_fetch.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/reset_sync.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/arbiter.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/fifo.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/clock_divider.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/mux_n.sv /home/bigmanraffa/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1640 50384020831216618  1756587506   252956300  1756587506   252956300 "OyK2kzkxkx94SNHyxZhIjIvBsaiSiApZYBBguU1r" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/arbiter.sv"
S      1178 32932572275156030  1756587506   254462100  1756587506   254462100 "QCzVvusdIoDGAXLfQX5tCU8R1TstLI3A34tgs6eA" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/clock_divider.sv"
S      2188 15762598695806069  1756699557   558372900  1756699557   558372900 "TS2HJDSMAkWCHrP1JYAnwouFfjVbWs8COda4J6Sx" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/fifo.sv"
S       484 15199648742385353  1756587506   256993400  1756587506   256993400 "lk9kjkzzLQuL6J0xkzlZSX9Ex81mAjBnULhtHVZX" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/mux_n.sv"
S       476 19421773393045555  1756587506   257993800  1756587506   257993800 "wB0AZ43X8aLN3tU44zjlkAH5q4LZCPE5iArs1eYj" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/reset_sync.sv"
S      2514 17451448556072496  1756752194   894181900  1756752194   894181900 "d2f6NijppQUce66RB13EeDYTVlBABOtOTmo5WATa" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/_interconnect.sv"
S      1108 20266198323179074  1756587506   262062600  1756587506   262062600 "NsUOjAlhWe9g6zMLsniv1h6GAREANKC375m5kdW9" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/alu.sv"
S      1483 41939771529899949  1756699548   933598300  1756699548   933598300 "KsffDXWz0ztNzqr3TaFnFiS4SkhGmLdD3Mrq9fxE" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/attribute_interpolator.sv"
S     15043 16607023625987238  1756751803   471612400  1756751803   471612400 "6S5AzeqBcylyqBxnsiR0OAEFw75lUOqkxs6xSrhE" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/axi_wrapper.sv"
S      3219 15199648742387737  1756699531   526863800  1756699531   526863800 "TDKwrnBqyVCf16qT1hxDpXZLlydoCoTuxcBAcVCq" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/controller.sv"
